incident_id,datetime,longitude,latitude
000013,1/1/2019 12:40 AM,-96.575243,32.687304
000475,1/1/2016 12:30 AM,-96.801332,32.797846
000528,1/1/2015 06:00 AM,-96.755786,32.8748
000608,29/12/2016 12:00 AM,-96.797374,32.718191
000871,1/1/2016 09:50 PM,-96.74718,32.866916
001127,2/1/2019 06:20 PM,-96.684197,32.759217
001357,3/1/2019 06:23 AM,-96.781665,32.801634
002751,5/1/2019 02:39 AM,-96.772386,32.694845
002764,31/12/2014 11:00 AM,-96.842061,32.705753
002912,3/1/2016 08:00 PM,-96.768512,32.809942
003000,5/1/2019 01:40 PM,-96.866075,32.855415
003413,6/1/2019 01:55 AM,-96.80126,32.798106
003601,5/1/2015 03:25 PM,-96.806416,32.73822
004259,6/1/2015 11:20 AM,-96.824371,32.685839
004365,5/1/2016 07:00 PM,-96.8407,32.751042
004406,6/1/2019 10:30 PM,-96.721215,32.79592
004648,4/1/2016 05:00 PM,-96.807844,32.790408
004836,8/1/2019 01:00 AM,-96.742187,32.664555
005618,7/1/2017 12:00 AM,-96.715078,32.921628
006321,10/1/2019 09:30 AM,-96.807844,32.790408
006422,10/1/2019 12:40 PM,-96.767036,32.71393
006484,4/1/2019 02:00 PM,-96.769315,32.800151
006485,10/1/2019 03:10 PM,-96.880927,32.886484
007921,10/1/2015 11:33 PM,-96.859506,32.716783
008605,11/1/2017 06:55 PM,-96.720618,32.765862
008624,13/1/2019 01:40 PM,-96.712653,32.805948
009031,11/1/2015 06:00 PM,-96.846348,32.706406
009259,11/1/2016 11:00 AM,-96.574419,32.686159
009862,14/1/2018 03:00 AM,-96.835934,32.846242
010173,13/1/2016 02:00 PM,-96.910441,32.774786
010408,15/1/2019 08:00 PM,-96.770476,32.8963
010660,14/1/2018 11:30 PM,-96.860712,32.743143
011871,16/1/2015 04:00 AM,-96.725933,32.745627
012120,13/11/2014 03:30 PM,-96.797589,32.776542
012237,16/1/2015 07:30 AM,-96.781397,32.783542
012423,16/1/2015 04:17 PM,-96.770691,32.86875
012646,19/1/2019 08:20 AM,-96.777351,32.780825
012744,16/1/2017 04:45 PM,-96.755891,32.768177
0132727,1/6/2014 08:00 AM,-96.830075,32.70062
013289,20/1/2019 08:11 AM,-96.777351,32.780825
013611,19/1/2018 11:00 AM,-96.836065,32.71034
014317,18/1/2015 12:00 AM,-96.826956,32.699578
015170,19/1/2016 06:25 AM,-96.891299,32.663888
015382,20/1/2015 05:00 PM,-96.687213,32.792531
015518,21/1/2018 05:00 PM,-96.789216,32.967807
016090,20/1/2017 06:00 AM,-96.717816,32.906603
017109,25/1/2019 11:00 PM,-96.824848,33.008661
017126,25/1/2019 11:00 PM,-96.746362,32.910822
017129,22/1/2016 07:00 AM,-96.768719,32.897214
017629,26/1/2019 07:00 PM,-96.805586,32.791663
018065,26/1/2019 10:30 PM,-96.790811,32.816463
018192,22/1/2016 10:30 PM,-96.58185,32.685998
018450,27/1/2019 07:25 PM,-96.781203,32.790242
018602,25/1/2018 07:05 PM,-96.78889,32.738912
018723,24/1/2016 01:30 AM,-96.682498,32.806369
018751,26/1/2019 01:47 PM,-96.77758,32.785092
018906,21/1/2017 09:15 PM,-96.851131,32.996901
019826,29/1/2019 09:01 PM,-96.762015,32.796373
020526,30/1/2019 10:04 PM,-96.911151,32.776337
020532,26/1/2016 11:00 AM,-96.754134,32.772203
020660,27/1/2015 04:06 AM,-96.849028,32.787043
021213,31/1/2019 04:00 PM,-96.735835,32.684868
021252,27/1/2015 07:55 PM,-96.873732,32.781631
021367,1/2/2019 01:50 AM,-96.888143,32.685146
021529,28/1/2017 01:42 AM,-96.83677,32.782061
021653,1/2/2019 10:50 AM,-96.7969,32.777857
022004,28/1/2017 05:43 PM,-96.698169,32.792163
022176,2/2/2019 01:20 AM,-96.759176,32.871032
022450,28/1/2015 07:30 PM,-96.683002,32.728522
022877,3/2/2019 01:16 AM,-96.785965,32.8271
023071,28/1/2016 10:00 PM,-96.800236,32.951524
023222,29/1/2015 05:00 PM,-96.770164,32.810873
023390,3/2/2019 08:12 PM,-96.778797,32.792262
024091,4/2/2019 06:18 PM,-96.762868,32.870023
024094,4/2/2019 05:00 PM,-96.601555,32.676281
024506,1/2/2019 07:00 PM,-96.86348,32.88135
024554,5/2/2019 01:08 PM,-96.760085,32.718903
024824,31/1/2016 10:30 AM,-96.706414,32.773645
024925,31/1/2016 03:30 PM,-96.820651,33.010955
025393,29/1/2016 06:44 AM,-96.855382,32.741143
025977,2/2/2015 12:00 PM,-96.803969,32.7785
026301,2/2/2016 01:00 AM,-96.787574,32.805149
026399,2/2/2016 09:30 AM,-96.912341,32.868515
026514,2/2/2015 11:00 AM,-96.80453,32.71543
027331,3/2/2015 07:30 PM,-96.681677,32.748879
027407,6/2/2018 01:00 AM,-96.600732,32.675066
027468,6/2/2018 09:32 PM,-96.765307,32.777414
028214,4/2/2016 12:50 PM,-96.744056,32.915669
028254,5/2/2015 02:55 PM,-96.799017,32.771181
029010,5/2/2016 01:15 PM,-96.795959,32.808626
030310,13/2/2019 07:00 PM,-96.767046,32.770311
030664,14/2/2019 10:40 AM,-96.777351,32.780825
030869,8/2/2015 10:18 PM,-96.868618,32.745503
031138,8/2/2015 11:20 PM,-96.893481,32.760151
031388,12/2/2018 02:00 AM,-96.876756,32.866402
031771,12/2/2018 05:38 PM,-96.71764,32.908554
031871,9/2/2015 06:00 PM,-96.892858,32.757522
031919,16/2/2019 03:33 AM,-96.855543,32.720202
032436,10/2/2015 08:23 PM,-96.812992,32.805294
032700,17/2/2019 08:22 AM,-96.777351,32.780825
032814,10/2/2016 05:00 AM,-96.708165,32.73425
033540,11/2/2016 12:39 AM,-96.747456,32.77015
035055,20/2/2019 05:00 PM,-96.856007,32.909245
035243,20/2/2019 07:30 AM,-96.730478,32.811634
035847,21/2/2019 07:49 PM,-96.868235,32.819485
036033,22/2/2019 02:00 AM,-96.69543,32.795733
036181,14/2/2016 02:15 AM,-96.847472,32.733755
036687,14/2/2016 08:27 PM,-96.809907,32.811955
037346,15/2/2016 10:30 AM,-96.635186,32.686254
038264,25/2/2019 01:50 AM,-96.747906,32.858128
038332,25/2/2019 05:15 AM,-96.874248,32.6966
038744,25/2/2019 05:30 PM,-96.717943,32.885395
038941,17/2/2016 09:00 AM,-96.580677,32.694119
039841,24/2/2019 08:00 AM,-96.783195,32.988015
040229,24/2/2018 09:49 PM,-96.767137,32.791212
040298,19/2/2016 01:51 AM,-96.686169,32.818355
040377,18/2/2016 11:05 AM,-96.753807,32.879767
040665,10/2/2017 07:30 PM,-96.770691,32.86875
041079,26/2/2018 03:34 AM,-96.822055,32.791842
041274,25/2/2018 01:00 PM,-96.859286,32.783254
041344,18/2/2016 02:30 PM,-96.729086,32.899016
041362,20/2/2016 05:47 AM,-96.774438,32.693298
041942,1/3/2019 10:59 AM,-96.691092,32.879786
042032,2/3/2019 01:40 AM,-96.873135,32.704834
042291,2/3/2019 01:00 PM,-96.774693,32.780277
042318,2/3/2019 01:20 PM,-96.645956,32.750334
042827,3/3/2019 01:26 AM,-96.856754,32.734863
042876,3/3/2019 03:10 AM,-96.700009,32.772885
043161,27/2/2018 08:00 PM,-96.682824,32.743963
043490,4/3/2019 01:20 AM,-96.8033,32.810014
044440,23/2/2016 05:50 PM,-96.824112,32.662194
044508,26/2/2015 08:29 PM,-96.865126,32.792643
045012,15/2/2016 12:00 PM,-96.907451,32.894011
045069,24/1/2019 12:00 AM,-96.687213,32.792531
045408,6/3/2019 07:00 PM,-96.892019,32.726465
045436,28/2/2015 02:00 AM,-96.76976,32.868762
045468,6/3/2019 08:41 PM,-96.703007,32.712031
045881,7/3/2019 11:30 AM,-96.765845,32.802991
046071,28/2/2015 10:00 PM,-96.725149,32.835514
046267,4/3/2018 01:30 PM,-96.759293,32.876118
046445,26/2/2016 02:30 AM,-96.893322,32.862593
046506,26/2/2016 12:01 AM,-96.774693,32.780277
046678,8/3/2019 12:30 PM,-96.706946,32.765541
046838,28/2/2017 11:00 AM,-96.784115,32.804531
047075,8/3/2019 09:50 PM,-96.820845,32.716806
047189,26/2/2016 08:00 PM,-96.772792,32.842883
047279,26/2/2016 10:30 PM,-96.769612,32.877541
047481,27/2/2016 06:00 AM,-96.663451,32.843583
047747,9/3/2019 10:00 AM,-96.838887,32.654679
047838,1/12/2017 12:00 PM,-96.857176,32.639472
048276,9/11/2018 12:00 AM,-96.856523,32.720325
048407,28/2/2016 09:35 AM,-96.655088,32.766409
048692,11/3/2019 01:30 AM,-96.805333,32.796754
048832,11/3/2019 09:25 AM,-96.803969,32.7785
049187,7/2/2015 12:59 PM,-96.894099,32.763688
049396,4/3/2015 06:30 PM,-96.793205,32.767333
050254,4/3/2017 07:14 PM,-96.845614,32.781773
050344,13/3/2019 09:15 AM,-96.794089,32.778506
051176,10/3/2018 05:00 PM,-96.85281,32.85262
051386,10/3/2019 02:00 PM,-96.645736,32.740802
051692,15/3/2019 03:34 AM,-96.829586,32.795216
051731,14/3/2019 07:00 PM,-96.812689,32.755319
052142,3/3/2016 03:55 PM,-96.76435,32.771898
052152,7/3/2017 03:14 AM,-96.84581,33.010437
052925,16/3/2019 05:58 PM,-96.761155,32.813856
053479,5/3/2016 12:20 AM,-96.891356,32.69314
054116,5/3/2016 06:00 PM,-96.8015,32.788995
054219,5/3/2016 06:00 PM,-96.830211,32.718091
054378,18/3/2019 05:25 PM,-96.790046,32.805316
054500,13/2/2019 12:00 AM,-96.773681,32.807844
054660,5/3/2016 09:30 PM,-96.672397,32.757712
055461,15/3/2018 08:00 PM,-96.697366,32.753255
055772,20/3/2019 12:00 PM,-96.777059,32.828197
056079,21/3/2019 04:15 AM,-96.771248,32.755931
056940,13/3/2017 04:35 AM,-96.769696,32.852379
057435,7/3/2016 08:45 PM,-96.882544,32.895229
058181,23/3/2019 09:20 PM,-96.76127,32.763814
058194,23/3/2019 09:00 PM,-96.824371,32.685839
058252,19/3/2018 05:30 PM,-96.79471,32.776279
058312,10/3/2016 09:00 AM,-96.760419,32.799169
059375,25/3/2019 01:40 PM,-96.762984,32.749318
059642,12/3/2016 02:50 AM,-96.826176,32.687818
059649,25/3/2019 08:00 AM,-96.830037,32.699686
059823,26/3/2019 09:20 AM,-96.889748,32.720302
059836,17/3/2017 02:50 AM,-96.83479,32.819928
060022,22/3/2018 01:44 AM,-96.83021,32.720103
060206,26/3/2019 07:22 PM,-96.759382,32.673588
060476,26/3/2019 08:45 PM,-96.828315,32.726561
060525,19/3/2015 12:52 AM,-96.770143,32.845301
062486,25/3/2018 02:13 AM,-96.784135,32.783784
062532,29/3/2019 09:30 PM,-96.821226,32.969031
062995,22/3/2015 02:05 AM,-96.847925,32.739502
063298,31/3/2019 01:53 AM,-96.783391,32.783919
063303,31/3/2019 01:30 AM,-96.702837,32.833178
063779,31/3/2019 08:15 PM,-96.78665,32.705373
064276,22/3/2019 06:00 PM,-96.692084,32.79535
064305,23/3/2015 06:10 PM,-96.837848,32.797268
065029,2/4/2019 05:30 AM,-96.650873,32.854229
065397,18/3/2016 06:00 PM,-96.803852,32.894763
065612,3/4/2019 01:35 PM,-96.762661,32.75208
065859,19/3/2016 08:20 AM,-96.829462,33.006212
067063,31/3/2018 01:30 AM,-96.802128,32.795057
067333,21/3/2016 01:00 AM,-96.86553,32.645984
067365,27/3/2015 04:45 AM,-96.883862,32.861586
067423,5/4/2019 07:19 PM,-96.661822,32.713503
069265,7/4/2019 10:00 PM,-96.73115,32.8069
069764,12/3/2016 12:00 AM,-96.975653,32.660295
070401,9/4/2019 05:55 PM,-96.682766,32.768657
070582,9/4/2019 10:30 PM,-96.779295,32.641924
070644,10/4/2019 12:35 AM,-96.757209,32.741481
070645,24/3/2016 06:45 PM,-96.757877,32.873098
071040,10/4/2019 02:40 PM,-96.775941,32.79465
071398,5/4/2018 02:30 AM,-96.739476,32.900415
072259,1/4/2015 10:09 PM,-96.682766,32.768657
072493,12/4/2019 12:45 PM,-96.814341,32.743062
073377,9/4/2019 12:00 AM,-96.778435,32.782588
073437,28/3/2016 01:30 AM,-96.665193,32.734192
073697,21/3/2016 04:51 PM,-96.769908,32.677245
074280,9/4/2018 04:43 PM,-96.882276,32.66055
075357,30/3/2015 10:51 AM,-96.792602,32.701603
076085,17/4/2019 12:00 AM,-96.885565,32.868507
076442,19/3/2016 10:00 AM,-96.857653,32.739179
076911,18/4/2019 04:00 PM,-96.77555,32.778815
076915,1/4/2016 02:08 AM,-96.801407,32.997472
076937,31/3/2016 08:00 PM,-96.714105,32.71338
077109,7/4/2015 01:00 PM,-96.743866,32.771177
077156,7/4/2017 12:01 AM,-96.802005,32.695012
077757,13/4/2018 11:52 PM,-96.856458,32.777937
077868,19/4/2019 09:26 PM,-96.794161,32.774161
078026,2/4/2016 02:00 PM,-96.790729,32.779205
078048,20/4/2019 02:41 AM,-96.75582,32.76064
078278,14/4/2018 04:00 PM,-96.786344,32.783354
078442,20/4/2019 06:46 PM,-96.7969,32.777857
078631,21/4/2019 12:00 AM,-96.783702,32.743786
078719,9/4/2015 11:27 AM,-96.862515,32.766575
078765,21/4/2019 04:10 AM,-96.697625,32.771047
078972,1/4/2016 10:00 PM,-96.782245,32.98701
079223,3/4/2016 09:28 PM,-96.858694,32.836358
080216,22/4/2019 09:30 PM,-96.828823,32.805824
080624,5/4/2016 03:26 PM,-96.665224,32.864022
081092,24/4/2019 01:00 PM,-96.783561,32.809384
081945,25/4/2019 03:30 PM,-96.802315,32.816192
082074,18/4/2018 10:00 PM,-96.67051,32.73871
082141,13/4/2017 04:14 AM,-96.808405,32.78101
082247,7/4/2016 08:00 AM,-96.658639,32.824076
082924,26/4/2019 07:30 PM,-96.747579,32.671959
083576,15/4/2015 06:10 AM,-96.691967,32.774785
083869,9/4/2016 02:30 AM,-96.828945,32.990947
083874,9/4/2016 02:15 AM,-96.781874,32.784217
084096,15/4/2015 06:49 PM,-96.675028,32.732318
084217,9/4/2016 02:15 PM,-96.783992,32.772709
084298,15/4/2017 12:00 AM,-96.777612,32.952422
084853,15/4/2015 09:00 PM,-96.807375,32.807977
084947,10/4/2016 01:17 PM,-96.795681,32.781377
085010,10/4/2016 02:30 PM,-96.832697,32.655564
085319,30/4/2019 04:30 AM,-96.831739,32.720401
085493,7/4/2016 12:00 AM,-96.920367,32.710576
085784,30/4/2019 12:00 PM,-96.739672,32.892685
085986,11/4/2016 05:19 PM,-96.772538,32.782775
086160,18/4/2015 03:45 AM,-96.813825,32.937228
086167,18/4/2015 04:29 AM,-96.803969,32.7785
086251,11/4/2016 11:30 PM,-96.89318,32.778509
087424,25/4/2018 07:00 AM,-96.826003,33.007271
087500,26/4/2018 12:31 AM,-96.82903,32.997619
087704,25/4/2018 07:00 AM,-96.808494,32.719791
087743,3/5/2019 11:30 AM,-96.770142,32.847048
088089,20/4/2017 08:43 AM,-96.88984,32.903823
088452,4/5/2019 03:00 AM,-96.796219,32.812985
088538,14/4/2016 03:15 PM,-96.79544,32.707404
089664,20/4/2015 06:30 PM,-96.787786,32.803271
089808,22/4/2015 02:00 PM,-96.858559,32.778772
090315,22/4/2015 09:30 PM,-96.786106,32.794459
091735,24/4/2017 06:00 PM,-96.717603,32.918105
092764,25/4/2015 11:18 PM,-96.820923,32.793181
093094,19/4/2016 04:20 PM,-96.828318,32.748965
093391,26/4/2015 03:46 PM,-96.823692,32.636685
093660,3/5/2018 06:25 PM,-96.754349,32.757185
093820,20/4/2016 01:15 PM,-96.876841,32.786865
094475,20/4/2016 09:00 PM,-96.650657,32.739052
094545,28/4/2015 12:35 AM,-96.744804,32.796267
094696,21/4/2016 01:30 PM,-96.793592,32.778607
095247,5/5/2018 06:30 PM,-96.804456,32.777167
096429,7/5/2018 06:05 AM,-96.803463,32.739141
097447,7/5/2018 11:15 PM,-96.757822,32.774628
097447,7/5/2018 11:15 PM,-96.757822,32.774628
097786,2/5/2017 08:31 AM,-96.795681,32.781377
098165,9/5/2018 09:25 AM,-96.7136,32.801974
098788,3/5/2015 02:00 AM,-96.764,32.796937
099246,3/4/2015 08:00 AM,-96.78081,32.790567
099417,2/5/2017 08:00 PM,-96.79779,32.793905
100408,12/5/2018 12:20 AM,-96.795743,32.777579
100459,5/5/2015 12:35 AM,-96.893365,32.864552
101069,5/5/2015 03:00 AM,-96.868303,32.871944
101117,6/5/2017 05:02 AM,-96.690742,32.816267
101165,12/5/2018 10:31 PM,-96.691852,32.748834
102434,30/4/2016 05:00 AM,-96.834531,32.793134
102928,30/4/2016 07:30 PM,-96.814162,32.754977
103791,1/5/2016 08:08 PM,-96.85722,33.002604
104959,10/5/2015 04:28 AM,-96.786319,32.962134
105368,18/5/2018 04:15 AM,-96.896873,32.881135
105455,11/5/2017 10:30 AM,-96.823153,32.813801
105653,3/5/2016 10:13 PM,-96.806842,32.779834
106183,4/5/2016 02:35 PM,-96.809341,32.820531
106198,11/5/2015 06:06 PM,-96.807085,32.682307
106316,2/5/2016 07:00 PM,-96.796673,32.804422
106597,12/5/2015 12:00 AM,-96.800539,32.78035
106614,10/5/2015 05:50 AM,-96.763574,32.883139
107541,6/5/2016 02:36 AM,-96.808868,32.811044
108026,21/5/2018 09:40 AM,-96.808763,32.674893
108392,13/5/2015 12:00 PM,-96.901748,32.774076
108451,14/5/2015 12:00 PM,-96.763713,32.872606
108573,15/5/2017 02:48 AM,-96.750266,32.90833
109162,6/5/2015 09:30 AM,-96.739904,32.878832
109408,15/5/2015 10:00 AM,-96.833007,32.743209
110102,15/5/2015 08:00 PM,-96.870883,32.785908
110733,17/5/2017 03:40 PM,-96.727715,32.81352
114805,14/5/2016 02:45 AM,-96.715782,32.776466
114931,22/5/2017 12:00 PM,-96.805602,32.781673
114939,13/5/2016 10:00 PM,-96.747641,32.913565
115542,22/5/2015 03:30 PM,-96.944541,32.666463
115700,22/5/2015 08:48 PM,-96.700091,32.713077
116098,23/5/2015 08:20 AM,-96.873709,32.740164
116267,24/5/2017 12:30 AM,-96.802588,32.804141
116527,16/5/2016 02:25 AM,-96.782487,32.784868
116612,16/5/2016 06:00 AM,-96.688623,32.833779
116733,23/5/2015 07:50 PM,-96.895452,32.763549
116932,14/5/2016 10:30 PM,-96.771645,32.843129
117080,16/5/2016 05:04 PM,-96.686394,32.871942
117754,25/5/2015 12:00 AM,-96.802396,32.794254
117826,17/5/2016 01:07 PM,-96.826681,32.743097
118393,18/5/2016 04:30 AM,-96.652727,32.76223
118641,18/5/2016 11:02 AM,-96.72826,32.895897
120029,24/5/2015 12:00 PM,-96.866352,32.749932
120927,29/5/2017 01:11 PM,-96.661158,32.704211
