incident_id,datetime,longitude,latitude
121241,29/5/2015 02:56 AM,-96.772077,32.922176
121460,29/5/2015 01:00 AM,-96.655307,32.740009
122175,22/5/2016 01:16 AM,-96.884691,32.812484
122793,30/5/2015 12:55 PM,-96.904341,32.769882
123654,21/5/2016 07:00 PM,-96.814521,32.710272
123827,24/5/2016 03:18 AM,-96.79021,32.789957
123995,30/5/2015 08:00 PM,-96.886895,32.89903
124501,23/5/2016 04:30 PM,-96.842057,32.821024
125289,25/5/2016 04:48 PM,-96.770954,32.836608
126216,26/5/2016 05:13 PM,-96.808627,32.864387
127016,12/6/2018 05:00 PM,-96.73157,32.849906
127156,12/6/2018 08:22 PM,-96.856457,32.779065
127322,27/5/2016 07:02 PM,-96.82206,32.675316
128953,7/6/2017 11:15 PM,-96.75182,32.935786
129228,29/5/2016 08:30 PM,-96.908052,32.752643
129241,29/5/2016 08:40 PM,-96.754134,32.775075
130557,30/5/2016 10:00 PM,-96.743318,32.772811
130801,10/6/2017 12:00 AM,-96.661533,32.7135
130887,9/6/2015 01:10 AM,-96.870957,32.711356
131331,7/6/2015 12:00 PM,-96.779704,32.707802
131681,17/6/2018 06:00 PM,-96.796159,32.779092
131935,1/6/2016 05:55 PM,-96.739562,32.792141
131992,18/6/2018 04:14 PM,-96.748095,32.917743
132139,1/6/2014 01:45 AM,-96.763113,32.868931
132173,1/6/2014 01:17 AM,-96.828465,32.78151
132371,10/6/2015 07:00 PM,-96.758869,32.767147
132493,11/6/2017 08:00 PM,-96.7199,32.783231
132641,11/6/2015 12:30 AM,-96.758358,32.739181
132795,1/6/2014 05:00 PM,-96.773261,32.920923
133524,3/6/2016 01:00 PM,-96.761904,32.767683
133666,1/6/2014 10:30 PM,-96.601555,32.676281
134316,12/6/2015 07:20 PM,-96.721818,32.90945
134401,12/6/2015 08:00 PM,-96.925671,32.701888
134568,21/6/2018 05:47 PM,-96.754369,32.933724
134665,4/6/2014 12:40 AM,-96.872927,32.858611
135516,5/6/2014 12:45 AM,-96.815153,32.806711
135825,5/6/2016 12:01 AM,-96.788319,32.66308
135857,5/6/2016 08:50 PM,-96.770179,32.807071
136335,5/6/2014 11:00 PM,-96.671431,32.74778
136347,2/6/2015 05:55 PM,-96.890093,32.892159
137410,7/6/2014 01:00 AM,-96.842933,32.647702
137559,17/6/2017 09:16 PM,-96.820937,32.959469
138074,17/6/2015 05:16 PM,-96.820337,32.809301
138546,25/6/2018 05:00 PM,-96.828756,33.009289
138552,8/6/2016 05:30 PM,-96.870066,32.754681
138758,17/6/2017 07:30 PM,-96.808213,32.942129
138867,23/6/2018 05:00 PM,-96.68482,32.736534
139395,8/6/2016 06:00 PM,-96.770719,32.788578
139930,10/6/2014 10:20 AM,-96.768995,32.926229
140015,9/6/2016 10:00 PM,-96.687389,32.876608
140032,10/6/2016 06:45 AM,-96.700292,32.890778
140177,21/6/2017 01:57 AM,-96.74177,32.855909
140200,10/6/2014 12:00 AM,-96.853429,32.787075
140568,28/6/2018 05:00 PM,-96.769657,32.695664
140616,20/6/2015 12:00 AM,-96.826003,33.007271
141283,29/6/2018 04:00 PM,-96.803969,32.7785
141338,11/6/2016 04:00 PM,-96.683605,32.808791
141626,5/6/2014 02:00 PM,-96.660656,32.754887
141797,10/6/2014 11:00 PM,-96.523838,32.880465
142293,13/6/2014 12:00 AM,-96.715749,32.921985
142617,13/6/2014 11:35 AM,-96.889935,32.662019
142943,21/6/2015 07:00 PM,-96.849914,33.004929
142965,22/6/2015 06:00 PM,-96.684414,32.752491
143071,22/6/2015 08:00 PM,-96.687742,32.784055
143364,22/6/2015 12:00 PM,-96.856739,32.762388
143367,2/7/2018 12:43 AM,-96.859163,32.73395
143898,14/6/2014 07:22 PM,-96.708463,32.877292
144401,25/6/2017 05:00 PM,-96.814149,32.75252
145577,26/6/2015 03:00 AM,-96.798174,32.735325
146194,26/6/2015 07:00 PM,-96.806999,32.814691
147185,17/6/2016 09:00 PM,-96.77833,32.803302
147468,6/7/2018 09:00 PM,-96.793979,32.780995
147635,7/7/2018 01:36 AM,-96.83502,32.790883
147784,14/6/2014 05:00 PM,-96.761066,32.799284
147835,18/6/2016 11:15 PM,-96.655885,32.70252
148416,26/6/2015 10:47 PM,-96.794717,32.784474
148424,20/6/2014 01:18 AM,-96.592318,32.674869
148538,8/7/2018 05:43 AM,-96.766814,32.674964
148615,29/6/2015 03:20 PM,-96.805771,32.806756
148631,8/7/2018 09:00 AM,-96.829798,32.818655
149160,1/7/2017 04:04 PM,-96.832985,32.711395
149415,1/7/2017 07:20 PM,-96.768207,32.982831
149917,9/7/2018 07:41 PM,-96.775118,32.898831
150121,21/6/2016 09:30 AM,-96.879573,32.855094
150302,10/7/2018 10:02 AM,-96.87459,32.895207
150350,22/6/2014 03:00 AM,-96.69329,32.711588
150361,22/6/2014 07:43 AM,-96.681134,32.705128
150978,21/6/2016 07:00 PM,-96.783798,32.710786
151110,11/7/2018 10:30 AM,-96.646002,32.749755
151113,1/7/2015 07:40 PM,-96.856159,32.720199
151220,6/7/2018 12:00 PM,-96.875295,32.825078
151366,21/6/2014 06:45 AM,-96.792529,33.009195
151382,11/7/2018 04:15 PM,-96.968238,32.674469
151479,23/6/2014 03:00 PM,-96.944597,32.632649
151548,2/7/2015 10:00 PM,-96.794899,32.799872
151649,11/7/2018 10:00 PM,-96.849347,32.755231
151783,23/6/2016 01:30 AM,-96.650153,32.742431
152293,24/6/2014 08:30 AM,-96.779041,32.797136
152364,12/7/2018 04:00 PM,-96.666379,32.845441
152487,3/7/2015 09:56 PM,-96.762868,32.870023
152799,3/7/2015 09:00 PM,-96.657089,32.704997
153542,25/6/2014 10:00 PM,-96.747287,32.7572
153791,5/7/2015 01:40 PM,-96.86436,32.86125
153961,14/7/2018 04:39 PM,-96.802215,32.983111
154250,14/7/2018 10:00 PM,-96.848048,32.730926
154298,15/7/2018 12:20 AM,-96.816284,32.72506
154427,15/7/2018 04:21 AM,-96.803021,32.775343
154503,15/7/2018 03:00 AM,-96.654833,32.728927
154506,26/6/2014 05:30 PM,-96.795959,32.808626
154682,15/7/2018 01:00 PM,-96.792381,32.950221
154776,26/6/2016 01:00 AM,-96.709637,32.768508
154859,6/7/2015 12:00 PM,-96.831165,32.650051
155259,28/6/2014 03:40 AM,-96.910123,32.748762
155490,7/7/2015 11:15 AM,-96.822588,32.94493
155734,16/7/2018 07:15 PM,-96.683993,32.778034
155861,16/7/2018 10:20 PM,-96.799217,32.772703
155982,27/6/2016 05:36 PM,-96.711629,32.796273
156474,29/6/2014 04:20 PM,-96.82022,32.775464
156523,14/7/2018 06:00 PM,-96.786225,32.785512
156906,18/7/2018 05:58 AM,-96.873581,32.90963
156963,18/7/2018 08:50 AM,-96.808767,32.677378
157109,16/7/2018 12:00 PM,-96.791805,32.802827
157449,8/7/2015 11:00 PM,-96.755059,32.765321
157778,12/7/2017 12:39 AM,-96.741406,32.771282
157894,19/7/2018 11:56 AM,-96.880601,32.675186
158223,10/7/2015 06:30 PM,-96.833007,32.743209
158398,20/7/2018 12:05 AM,-96.873721,32.810372
159022,7/7/2015 08:15 PM,-96.810745,32.788253
159342,21/7/2018 01:20 AM,-96.799434,32.781403
159384,21/7/2018 03:00 AM,-96.876755,32.893592
159694,21/7/2018 12:46 PM,-96.898611,32.890909
159772,21/7/2018 03:00 PM,-96.889112,32.660928
160214,3/7/2014 10:00 PM,-96.907648,32.866601
160663,4/7/2014 01:00 PM,-96.682828,32.739463
160788,22/7/2018 09:16 PM,-96.818853,32.939563
161349,23/7/2018 01:50 PM,-96.856524,32.772024
161480,23/7/2018 04:00 PM,-96.81928,32.788848
161574,5/7/2014 01:22 PM,-96.698376,32.79226
161617,23/6/2014 04:50 PM,-96.788295,32.653007
161676,23/7/2018 10:00 PM,-96.761518,32.781516
161829,24/7/2018 04:52 AM,-96.873132,32.911073
161929,3/7/2016 09:00 PM,-96.823686,32.800724
162158,13/7/2015 10:05 AM,-96.771549,32.78438
162676,5/7/2016 01:00 AM,-96.885497,32.721736
162868,25/7/2018 11:48 AM,-96.85682,32.739353
162922,25/7/2018 01:00 PM,-96.842061,32.705753
163031,25/7/2018 04:55 PM,-96.857095,32.721517
163151,16/7/2015 03:28 PM,-96.874036,32.748773
163214,14/7/2015 12:00 PM,-96.812608,32.802701
163229,25/7/2018 08:56 PM,-96.665901,32.763312
163564,17/7/2015 01:00 AM,-96.860527,32.787089
164067,26/7/2018 09:20 PM,-96.751254,32.863901
164072,26/7/2018 05:30 PM,-96.758358,32.739181
164400,7/7/2016 12:07 AM,-96.797825,32.805418
164479,18/7/2015 01:00 AM,-96.887915,32.660286
164724,27/7/2018 05:00 PM,-96.835707,32.779187
164768,7/7/2016 12:15 PM,-96.778435,32.782588
165077,20/7/2017 03:50 PM,-96.851708,32.987116
165120,28/7/2018 03:05 AM,-96.699262,32.803399
165579,7/7/2014 08:47 AM,-96.887788,32.694963
165624,10/7/2014 01:15 PM,-96.895452,32.763549
165693,8/7/2016 07:05 PM,-96.774693,32.780277
165971,8/7/2014 06:00 AM,-96.65363,32.851913
166028,10/7/2014 10:40 PM,-96.743033,32.868117
166058,29/7/2018 09:33 AM,-96.774073,32.862582
166154,11/7/2014 03:34 AM,-96.723902,32.788921
166309,29/7/2018 05:15 PM,-96.864645,32.868654
166332,11/7/2014 09:00 AM,-96.839974,32.645811
166395,26/7/2018 12:00 PM,-96.888872,32.744163
166918,10/7/2016 06:01 PM,-96.831533,32.997585
167409,11/7/2016 01:00 AM,-96.868837,32.757982
167548,23/7/2017 08:56 PM,-96.790271,32.78005
167596,12/7/2014 05:15 PM,-96.786149,32.927822
167734,11/7/2016 05:20 PM,-96.682875,32.759346
167827,13/7/2014 01:45 AM,-96.754008,32.812814
167958,31/7/2018 06:03 PM,-96.803722,32.712632
168703,14/7/2014 05:00 AM,-96.653156,32.728989
168847,13/7/2016 06:15 AM,-96.830894,32.835655
168866,12/7/2016 09:00 PM,-96.714105,32.71338
169080,2/8/2018 04:40 AM,-96.769447,32.899779
169107,23/7/2015 08:25 AM,-96.695339,32.731082
169318,2/8/2018 11:51 AM,-96.830944,32.903608
169362,2/8/2018 01:03 PM,-96.740778,32.894788
169487,2/8/2018 05:00 PM,-96.847664,32.901184
169730,13/7/2016 06:00 PM,-96.750703,32.738326
169759,14/7/2014 10:00 PM,-96.773408,32.713811
169854,24/7/2015 12:30 AM,-96.752297,32.806083
170158,14/7/2016 08:48 PM,-96.802725,32.780711
170831,27/7/2017 07:25 PM,-96.785741,32.7827
171191,16/7/2014 08:30 PM,-96.77319,32.80684
171391,16/7/2014 03:30 AM,-96.871107,32.824511
171433,4/8/2018 07:10 PM,-96.782995,32.820189
171563,17/7/2014 12:15 PM,-96.824371,32.685839
171576,25/7/2015 09:50 PM,-96.695248,32.743194
171649,17/7/2014 02:24 PM,-96.773219,32.694043
171707,26/7/2015 12:30 AM,-96.786641,32.822258
171862,17/7/2016 02:00 AM,-96.782487,32.784868
172003,5/8/2018 02:17 PM,-96.789963,32.804882
172038,5/8/2018 03:24 PM,-96.81529,32.914792
172126,17/7/2016 12:43 PM,-96.772624,32.802476
172248,17/7/2014 08:00 PM,-96.852813,32.660695
173214,27/7/2015 06:00 AM,-96.833338,32.705009
173257,19/7/2014 10:15 AM,-96.770976,32.763363
173542,7/8/2018 10:15 AM,-96.701088,32.839018
173931,7/8/2018 06:45 PM,-96.811442,32.939503
174316,8/8/2018 07:40 AM,-96.710532,32.714711
174441,8/8/2018 12:00 AM,-96.686547,32.806949
174746,28/7/2015 01:00 PM,-96.687598,32.738855
174942,21/7/2014 12:40 PM,-96.770691,32.86875
175256,21/7/2014 06:24 PM,-96.665946,32.763448
175274,21/7/2016 09:00 AM,-96.920928,32.701383
175517,21/7/2016 04:18 PM,-96.676462,32.748693
175771,30/7/2015 06:30 PM,-96.895452,32.763549
176042,22/7/2014 05:30 AM,-96.760062,32.68094
176234,2/8/2017 09:30 AM,-96.787004,32.80141
176408,31/7/2015 10:45 AM,-96.856606,32.778648
176516,31/7/2015 01:30 PM,-96.851385,32.821076
176592,11/8/2018 01:20 AM,-96.850672,32.987112
176884,31/7/2015 10:00 PM,-96.759947,32.86751
176927,11/8/2018 12:14 PM,-96.824992,32.839514
177049,22/7/2016 01:00 AM,-96.672421,32.763493
177592,12/8/2018 08:15 AM,-96.767698,32.884228
177607,24/7/2016 01:00 AM,-96.751032,32.657999
177836,12/8/2018 05:06 PM,-96.818338,32.916037
178032,2/8/2015 04:30 AM,-96.821886,32.816705
178118,13/8/2018 12:18 AM,-96.858016,32.865244
178631,1/8/2015 09:00 PM,-96.891316,32.66807
179344,13/8/2018 05:30 PM,-96.826401,32.725946
179527,26/7/2014 03:50 PM,-96.800234,32.694447
179719,14/8/2018 10:40 PM,-96.678468,32.821674
179726,3/8/2015 06:10 PM,-96.811286,32.926961
179882,15/8/2018 06:06 AM,-96.796498,32.696156
179988,27/7/2014 09:38 AM,-96.813825,32.937228
180061,15/8/2018 11:40 AM,-96.695968,32.774679
180106,4/8/2015 02:15 AM,-96.814161,32.754824
180357,15/8/2018 06:00 PM,-96.886741,32.815805
180435,15/8/2018 07:40 PM,-96.842817,32.749504
180831,16/8/2018 09:15 AM,-96.765545,32.777222
181064,16/8/2018 03:25 PM,-96.685278,32.797771
181516,28/7/2016 10:45 PM,-96.692698,32.798597
181533,17/8/2018 03:42 AM,-96.67195,32.719487
181907,17/8/2018 03:34 PM,-96.836109,32.996905
182109,17/8/2018 06:50 PM,-96.765545,32.777222
182419,30/7/2014 06:00 AM,-96.712465,32.804739
183019,30/7/2016 06:43 PM,-96.601311,32.676976
183483,31/7/2016 09:42 AM,-96.843742,32.827433
183616,31/7/2016 10:00 AM,-96.786237,32.743023
183689,19/8/2018 04:27 PM,-96.820665,32.868693
184007,21/7/2014 12:28 PM,-96.76998,32.848221
184382,1/8/2014 03:45 PM,-96.77892,32.835807
184545,20/8/2018 03:30 PM,-96.770641,32.873007
184629,20/8/2018 05:41 PM,-96.772764,32.791782
184854,8/8/2015 08:59 AM,-96.703113,32.717377
184941,21/8/2018 05:49 AM,-96.848458,32.873514
184986,2/8/2014 08:28 AM,-96.699072,32.738061
185191,2/8/2014 02:15 PM,-96.791309,32.685728
185442,21/8/2018 06:00 PM,-96.658677,32.768319
185598,21/8/2018 11:00 PM,-96.829029,32.996223
185624,11/8/2015 02:09 AM,-96.866727,32.736384
186009,22/8/2018 02:00 PM,-96.789653,32.704747
186541,1/8/2014 09:00 PM,-96.9153,32.777847
186863,23/8/2018 04:27 PM,-96.757157,32.789767
187140,4/8/2014 05:30 PM,-96.791978,32.806943
187434,24/8/2018 08:50 AM,-96.844632,32.808311
187689,24/8/2018 03:15 PM,-96.779295,32.641924
187813,24/8/2018 04:00 PM,-96.822854,32.748011
188439,24/8/2018 11:00 PM,-96.800065,32.782446
188591,25/8/2018 03:30 PM,-96.82287,32.720697
189172,26/8/2018 06:00 AM,-96.813067,32.804319
189343,26/8/2018 03:30 PM,-96.697245,32.739065
189707,19/8/2017 03:49 PM,-96.859084,32.749524
189744,27/8/2018 01:59 AM,-96.718848,32.909549
189842,8/8/2014 03:30 AM,-96.657078,32.713105
189970,16/8/2015 01:00 AM,-96.76974,32.938079
190463,27/8/2018 09:36 PM,-96.764117,32.79465
190749,28/8/2018 09:09 AM,-96.768224,32.835681
191215,9/8/2014 06:33 PM,-96.792312,32.68546
191233,7/8/2016 10:00 AM,-96.82117,32.757766
191284,9/8/2014 05:30 PM,-96.785741,32.7827
191486,29/8/2018 08:45 AM,-96.777351,32.780825
192028,29/8/2018 06:49 PM,-96.816538,32.807866
192135,10/8/2014 09:40 PM,-96.840047,32.720751
192331,19/8/2015 01:31 PM,-96.795092,32.767362
192349,11/8/2014 01:00 AM,-96.888804,32.900787
192930,30/8/2018 11:00 PM,-96.844604,32.72667
193007,31/8/2018 02:10 AM,-96.813464,32.804898
193190,23/8/2017 08:45 PM,-96.763977,32.909156
193400,16/7/2015 12:00 AM,-96.67318,32.834761
193406,31/8/2018 02:15 PM,-96.691101,32.86346
193443,31/8/2018 04:00 PM,-96.871107,32.824511
193730,31/8/2018 11:20 PM,-96.893175,32.876224
193927,1/9/2018 03:55 AM,-96.856559,32.764813
194451,1/9/2018 07:00 PM,-96.775675,32.805643
195175,2/9/2018 07:25 PM,-96.944635,32.632648
195284,22/8/2015 05:50 PM,-96.812608,32.802701
195417,13/8/2016 08:00 PM,-96.804527,32.678272
195764,15/8/2014 03:33 AM,-96.664025,32.842935
196319,4/9/2018 12:00 PM,-96.71527,32.916798
196570,3/9/2018 01:00 PM,-96.772077,32.922124
196742,28/8/2017 09:38 AM,-96.824832,33.01047
196752,15/8/2016 08:15 PM,-96.806297,32.779966
197119,5/9/2018 11:41 AM,-96.768991,32.943503
197293,16/8/2014 02:00 PM,-96.770913,32.898446
197779,5/9/2018 11:20 PM,-96.781528,32.784285
197918,6/9/2018 07:14 AM,-96.869739,32.648246
198420,6/9/2018 06:00 PM,-96.8127,32.786279
198504,6/9/2018 06:00 AM,-96.70158,32.793567
198527,24/8/2015 06:00 PM,-96.838243,32.988371
198634,17/8/2016 06:00 PM,-96.832115,32.837095
198637,18/8/2014 11:09 AM,-96.789962,32.788093
198694,18/8/2014 06:00 AM,-96.65799,32.849878
199045,18/8/2016 04:00 PM,-96.721891,32.852682
199114,18/8/2014 10:26 PM,-96.782773,32.762052
199206,7/9/2018 07:10 PM,-96.869799,32.656865
199364,18/8/2014 08:00 PM,-96.583451,32.686863
199379,26/8/2015 11:30 PM,-96.772727,32.807023
199526,27/8/2015 01:00 PM,-96.80176,32.679267
199548,8/9/2018 08:29 AM,-96.765387,32.871299
199551,8/9/2018 08:02 AM,-96.764384,32.677631
199694,27/8/2015 05:00 PM,-96.874755,32.739778
199713,27/8/2015 10:00 PM,-96.764232,32.804344
199783,8/9/2018 12:23 PM,-96.814305,32.847969
199904,8/9/2018 03:50 PM,-96.833076,32.79587
201076,10/9/2018 10:30 AM,-96.778326,32.699613
201133,5/9/2018 08:30 AM,-96.764676,32.803972
201162,10/9/2018 12:40 PM,-96.770954,32.836608
201370,21/8/2014 01:30 AM,-96.717632,32.779239
201532,10/9/2018 03:00 PM,-96.856729,32.837381
201789,11/9/2018 09:00 AM,-96.82586,32.715029
201798,16/8/2018 12:56 AM,-96.876275,32.909545
201872,6/9/2018 02:00 PM,-96.779041,32.797136
201934,11/8/2018 12:00 AM,-96.59988,32.681014
202097,11/9/2018 05:00 PM,-96.793191,32.779475
202112,11/9/2018 04:54 PM,-96.67029,32.76833
202121,11/9/2018 05:54 PM,-96.682807,32.746819
